R_DEF: Internal format may change without notice
local
anim animation
color TextColor
color backGroundColor
color black
color buttonBackgroundColor
color buttonColor
color buttonTextColor
color checkboxDoneTint
color checkboxOtherTint
color colorAccent
color colorBackground
color colorBackgroundElevated
color colorPrimary
color colorPrimaryDark
color dividerColor
color hintTextColor
color ic_launcher_background
color noteItemColor
color reminderDateColor
color reminderItemColor
color reminderTimeColor
color textColorHint
color textColorPrimary
color textColorPrimaryInverse
color textColorSecondary
color toolbarColor
color white
dimen card_corner_radius
dimen card_elevation
dimen checkbox_margin
dimen date_margin_top
dimen fab_margin
dimen icon_text_padding
dimen metadata_text_size
dimen reminder_card_margin_horizontal
dimen reminder_card_margin_vertical
dimen reminder_padding_horizontal
dimen reminder_padding_vertical
dimen time_margin_start
dimen title_margin_end
dimen title_margin_start
dimen title_text_size
drawable add_vector
drawable baseline_calendar_month_24
drawable baseline_lock_24
drawable error_netural
drawable ic_add_black_24dp
drawable ic_calendar_today_24
drawable ic_check_white_24dp
drawable ic_clock_time_24
drawable ic_delete_white_24dp
drawable ic_edit_black_24dp
drawable note
drawable oval_button
drawable premium_layout_border
drawable ripple_button_background
drawable shape_button_rounded
drawable shape_edittext_rounded
drawable subscription_background
drawable taskentry_edittext
drawable todo_list_icon
id FirstFragment
id MainAcitityToolbarTitle
id PremiumBanner
id ReminderSettingItem
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id adView
id adView2
id adViewContainer
id add
id allNotesList
id backupId
id buyNow_button
id calenderMenu
id check
id check_todo
id closeButton
id contentContainer
id dateButton
id dateTextView
id deleteNote
id detailsOfNote
id editNote
id imageView
id listId
id my_drawer_layout
id nDate
id nTime
id nTitle
id nav_dark_theme
id nav_graph
id nav_view
id noteDetails
id noteTitle
id only_delete
id reminderSwitch
id reminderTextView
id restoreId
id save
id setReminderButton
id skipButton
id switchDarkTheme
id timeButton
id timePicker
id timeTextView
id titleTextView
id toolbar
id upgradeTextView
id viewPremiumTextView
layout activity_add_note
layout activity_details
layout activity_edit
layout activity_main
layout activity_reminder
layout activity_splash_screen
layout activity_subscription
layout custom_list_view
layout custom_list_view_large
layout dark_theme_switch
menu add_menu
menu edit_menu
menu navigation_menu
menu only_delete_menu
menu save_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string InterstialGoogleID
string InterstialSamsungID
string InterstialTestID
string admobRealADId
string app_name
string bannerAdID
string default_web_client_id
string dialog_message
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string lorem_ipsum
string nav_close
string nav_open
string next
string previous
string project_id
string sampleAdmobId
string second_fragment_label
string title_activity_main2
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
